* 0:32pm February 16, 2017
* Player1(a0) vs Player2(a5)
60. 1484541220218
61. 1484541231234
62. 1484541231234
63. 1484541240515
64. 1484541240531
65. 1484541252625
66. 1484541252640
67. 1484541264781
68. 1484541264781
69. 1484541276906
70. 1484541276984
71. 1484541289078
72. 1484541289078
73. 1484541301234
74. 1484541301234
75. 1484541313421
76. 1484541313421
77. 1484541325609
78. 1484541325656
79. 1484541337828
80. 1484541337828
81. 1484541350031
82. 1484541350046
83. 1484541362171
84. 1484541362171
85. 1484541367515
86. 1484541367531
87. 1484541375390
88. 1484541375406
89. 1484541387546
90. 1484541387562
91. 1484541399750
92. 1484541399750
93. 1484541411984
94. 1484541411984
95. 1484541416875
96. 1484541416875
97. 1484541419921
98. 1484541419937
99. 1484541432062
100. 1484541432078
101. 1484541444187
102. 1484541444187
103. 1484541457000
104. 1484541457000
105. 1484541469156
106. 1484541469156
107. 1484541481359
108. 1484541481375
109. 1484541493531
110. 1484541493546
111. 1484541505656
112. 1484541505671
113. 1484541517796
114. 1484541517796
115. 1484541529984
116. 1484541530000
117. 1484541542109
118. 1484541542125
119. 1484541551687
120. 1484541551703
121. 1484541563875
122. 1484541563890
123. 1484541576000
124. 1484541576015
125. 1484541581640
126. 1484541581656
127. 1484541586703
128. 1484541586718
129. 1484541602156
130. 1484541602171
131. 1484541614312
132. 1484541614312
133. 1484541626468
134. 1484541626484
135. 1484541641093
136. 1484541641109
137. 1484541653218
138. 1484541653234
139. 1484541665359
140. 1484541665359
141. 1484541677500
142. 1484541677500
143. 1484541689609
144. 1484541689625
145. 1484541701750
146. 1484541701765
147. 1484541713859
148. 1484541713859
149. 1484541726031
150. 1484541726046
151. 1484541737437
152. 1484541737437
153. 1484541749562
154. 1484541749578
155. 1484541761703
156. 1484541761718
157. 1484541773890
158. 1484541773906
159. 1484541786046
160. 1484541786046
161. 1484541798203
162. 1484541798203
163. 1484541803250
164. 1484541803265
165. 1484541804781
166. 1484541804796
167. 1484541806109
168. 1484541806125
169. 1484541807906
170. 1484541807921
171. 1484541808703
172. 1484541808703
173. 1484541809093
174. 1484541809109
175. 1484541809250
176. 1484541809265
177. 1484541810328
178. 1484541810328
179. 1484541810906
180. 1484541810921
181. 1484541811046
182. 1484541811062
183. 1484541811250
184. 1484541811265
185. 1484541811406
186. 1484541811421
187. 1484541811531
188. 1484541811546
189. 1484541811750
190. 1484541811765
191. 1484541811906
192. 1484541811921
193. 1484541812062
194. 1484541812062
195. 1484541812187
196. 1484541812203
197. 1484541812343
198. 1484541812343
199. 1484541812468
200. 1484541812484
201. 1484541812656
202. 1484541812671
203. 1484541812828
204. 1484541812843
205. 1484541812968
206. 1484541812984
207. 1484541813109
208. 1484541813125
209. 1484541813296
210. 1484541813296
211. 1484541813921
212. 1484541813937
213. 1484541815578
214. 1484541815578
215. 1484541816312
216. 1484541816328
217. 1484541816750
218. 1484541816750
219. 1484541816906
220. 1484541816921
221. 1484541817187
222. 1484541817187
223. 1484541818187
224. 1484541818203
225. 1484541818328
226. 1484541818328
227. 1484541818468
228. 1484541818484
229. 1484541819281
230. 1484541819296
231. 1484541820046
232. 1484541820062
233. 1484541820187
234. 1484541820187
235. 1484541820328
236. 1484541820328
237. 1484541820765
238. 1484541820781
239. 1484541820890
240. 1484541820906
241. 1484541821031
242. 1484541821031
243. 1484541821187
244. 1484541821203
245. 1484541821328
246. 1484541821343
247. 1484541821546
248. 1484541821562
249. 1484541821734
250. 1484541821750
251. 1484541821921
252. 1484541821953
253. 1484541822109
254. 1484541822125
255. 1484541822296
256. 1484541822312
257. 1484541822437
258. 1484541822453
259. 1484541822750
260. 1484541822765
261. 1484541823015
262. 1484541823015
263. 1484541823328
264. 1484541823343
265. 1484541823468
266. 1484541823531
267. 1484541823734
268. 1484541823750
269. 1484541823875
270. 1484541823937
271. 1484541824046
272. 1484541824062
273. 1484541824171
274. 1484541824187
275. 1484541824359
276. 1484541824375
277. 1484541824531
278. 1484541824531
279. 1484541824671
280. 1484541824671
281. 1484541824859
282. 1484541824875
283. 1484541825062
284. 1484541825062
285. 1484541825265
286. 1484541825281
287. 1484541825421
288. 1484541825437
289. 1484541825593
290. 1484541825593
291. 1484541825718
292. 1484541825781
293. 1484541825906
294. 1484541825906
295. 1484541826046
296. 1484541826046
297. 1484541826187
298. 1484541826203
299. 1484541826359
300. 1484541826359
301. 1484541826515
302. 1484541826515
303. 1484541826687
304. 1484541826687
305. 1484541826843
306. 1484541826843
307. 1484541827000
308. 1484541827015
309. 1484541827203
310. 1484541827218
311. 1484541827390
312. 1484541827390
313. 1484541827593
314. 1484541827593
315. 1484541827765
316. 1484541827781
317. 1484541827953
318. 1484541827953
319. 1484541828093
320. 1484541828109
321. 1484541828265
322. 1484541828265
323. 1484541828421
324. 1484541828421
325. 1484541828578
326. 1484541828578
327. 1484541828734
328. 1484541828734
329. 1484541828890
330. 1484541828906
331. 1484541829078
332. 1484541829093
333. 1484541829234
334. 1484541829250
335. 1484541829406
336. 1484541829437
337. 1484541829593
338. 1484541829593
339. 1484541829765
340. 1484541829765
341. 1484541829984
342. 1484541830000
343. 1484541830156
344. 1484541830156
345. 1484541830296
346. 1484541830296
347. 1484541830437
348. 1484541830437
349. 1484541830656
350. 1484541830656
351. 1484541830843
352. 1484541830906
353. 1484541831046
354. 1484541831062
355. 1484541831234
356. 1484541831234
357. 1484541831437
358. 1484541831437
359. 1484541831671
360. 1484541831687
361. 1484541831859
362. 1484541831875
